id,title,slug,content,published,publishedAt,createdAt,updatedAt,authorId
"fqd8sqi9cagl4ivkazan86n6","Heart ∞ Angel","infinity","[{""type"":""richText"",""data"":{""html"":""<p></p><img src=\""https://txvkqcitalfbjytmnawq.supabase.co/storage/v1/object/public/media/editor-images/1759407125535-IMG_0353.jpeg\""><p></p>""}},{""type"":""richText"",""data"":{""html"":""<h2>Infinity NFT</h2><blockquote><p>The Greatest Love Story ever told</p></blockquote><p></p>""}},{""type"":""columns"",""data"":{""columns"":[{""html"":""<img src=\""https://txvkqcitalfbjytmnawq.supabase.co/storage/v1/object/public/media/editor-images/1759407478630-IMG_0542.webp\""><p></p>""},{""html"":""<img src=\""https://txvkqcitalfbjytmnawq.supabase.co/storage/v1/object/public/media/editor-images/1759407487120-IMG_0541.webp\""><p></p>""}]}},{""type"":""columns"",""data"":{""columns"":[{""html"":""<p><strong>NFT That Spreads Love</strong></p><p>In a world that moves faster every day, love remains the one constant. This NFT project is designed to let love grow infinitely. Each owner receives a unique digital token with a special feature—when the NFT is transferred, it replicates. One NFT stays with you, while the other can be gifted or sold, passing not just an image but the very idea of love itself.</p><p>The more people who take part, the wider this network of love becomes. Every transfer creates a new connection, every action strengthens the idea of unity and kindness. These NFTs evolve, changing with each new owner, symbolizing how love itself grows, adapts, and finds new hearts. The more copies exist, the more warmth and support fill the world.</p><p><strong>How to participate?</strong></p><p>1. Receive your first NFT.</p><p>2. Keep one for yourself and pass the other to a friend, a stranger, or someone who needs support.</p><p>3. Watch love spread, creating new bonds and inspiring others.Join us—let’s make love infinite!</p>""},{""html"":""<p><strong>NFT, которая распространяет любовь</strong></p><p>В мире, где всё ускоряется, любовь остаётся единственной неизменной ценностью. Этот NFT-проект создан для того, чтобы любовь распространялась бесконечно. Каждый владелец получает уникальный цифровой объект, но с одной важной особенностью – при передаче токена появляется его копия. Одну NFT человек оставляет себе, а вторую может подарить или продать, передавая дальше не только изображение, но и саму идею любви.</p><p>Чем больше людей примет участие, тем шире станет сеть любви. Каждая передача создаёт новую связь, каждое действие укрепляет идею единства и добра. NFT эволюционируют, меняясь с каждым новым владельцем, символизируя, что любовь тоже не стоит на месте – она растёт, адаптируется и находит новых людей. Чем больше копий – тем больше тепла и поддержки в мире.</p><p>Как участвовать?</p><p>1. Получи свою первую NFT.</p><p>2. Оставь одну себе, а вторую передай дальше – другу, незнакомцу или тому, кому нужна поддержка.</p><p>3. Следи за тем, как любовь распространяется, создавая новые связи и вдохновляя других.</p><p>Присоединяйся – пусть любовь станет бесконечной!</p>""}]}},{""type"":""richText"",""data"":{""html"":""<h2>Smart-contract</h2><p></p>""}},{""type"":""richText"",""data"":{""html"":""<blockquote><p>/ SPDX-License-Identifier: MIT<br>pragma solidity ^0.8.19;</p></blockquote><blockquote><p>import “@openzeppelin/contracts/token/ERC721/extensions/ERC721URIStorage.sol”;<br>import “@openzeppelin/contracts/access/Ownable.sol”;</p></blockquote><blockquote><p>contract ReproNFT is ERC721URIStorage, Ownable {<br>uint256 private _tokenIds;</p></blockquote><p>Coming soon</p><h2>Airdrop</h2><p></p>""}}]","true","Thu Oct 02 2025 12:19:45 GMT+0000 (Coordinated Universal Time)","Thu Oct 02 2025 12:12:16 GMT+0000 (Coordinated Universal Time)","Thu Oct 02 2025 12:19:45 GMT+0000 (Coordinated Universal Time)","cmg3a1nw400009h9arn2nhaae"
"rh8u257mk1u8jj0k0dv98yhj","🎨 Культурные новости | 2 октября 2025  ","culture_news_02102025","[{""type"":""richText"",""data"":{""html"":""<img src=\""https://txvkqcitalfbjytmnawq.supabase.co/storage/v1/object/public/media/editor-images/1759425039673-IMG_0549.jpeg\""><p>📰 ГЛАВНОЕ ЗА ДЕНЬ:</p><p>🏛️ Открытие Museo Casa Kahlo в Мехико — новое пространство, посвящённое Фриде Кало</p><p>В Мехико открылся Museo Casa Kahlo, расположенный в доме, где художница провела свои юношеские годы. Музей дополняет известный Casa Azul и раскрывает малоизвестные аспекты жизни и творчества Кало, включая её семейные связи и ранние работы, что представляет особый интерес для поклонников искусства и мексиканской культуры.</p><p>📍 The Art Newspaper</p><p>💔 Скончался концептуальный художник Рутерфорд Чанг</p><p>Рутерфорд Чанг, прославившийся своими художественными проектами на основе коллекций поп-культуры и обложек «Белого альбома» The Beatles, умер в январе 2025 года в возрасте 45 лет. Его творчество отличалось глубоким исследованием темы времени и культурных артефактов с использованием нестандартных материалов и методов.</p><p>📍 The New York Times</p><p>💰 Art Basel Paris внедряет предварительный просмотр для VIP-гостей</p><p>Ювелирным изменением в организации ярмарки Art Basel Paris стал запуск эксклюзивного мероприятия — персонального предварительного просмотра для VIP-клиентов за сутки до официального открытия. Такой шаг направлен на укрепление взаимоотношений с постоянными коллекционерами и создание атмосферы эксклюзивности.</p><p>📍 The Art Newspaper</p><p>🏛️ Бруклинский музей открыл новую галерею видеоарта с работой Кристиана Марклая</p><p>Новое пространство в Бруклинском музее посвящено развитию медиаарта и видео. В рамках открытия показана масштабная работа британского художника Кристиана Марклая «Doors», которая исследует пространственные и повествовательные возможности видеоискусства.</p><p>📍 The Art Newspaper</p><p>🏗️ Петрит Халиляй получил премию Nasher Prize за выдающийся вклад в скульптуру</p><p>Скульптор из Косово Петрит Халиляй стал лауреатом престижной международной премии Nasher Prize 2025 за инновационные работы в области современной скульптуры. Награждение совпало с громким инцидентом — поджогом на премьере его оперы в Приштине, что вызвало широкий общественный резонанс.</p><p>📍 The New York Times</p>""}}]","true","Thu Oct 02 2025 17:14:26 GMT+0000 (Coordinated Universal Time)","Thu Oct 02 2025 17:08:42 GMT+0000 (Coordinated Universal Time)","Thu Oct 02 2025 17:14:26 GMT+0000 (Coordinated Universal Time)","cmg3a1nw400009h9arn2nhaae"
"dtwo9t8e7fvq446he21jvswr","🖼️ Alphonse Leveau (1815-1871) — By the Sea","alphonse-leveau-by-the-sea","[{""type"":""richText"",""data"":{""html"":""<img src=\""https://txvkqcitalfbjytmnawq.supabase.co/storage/v1/object/public/media/editor-images/1759430960742-IMG_0550.jpeg\""><p></p>""}},{""type"":""columns"",""data"":{""columns"":[{""html"":""<p>Альфонс Лево — имя, которое сегодня знают немногие. Но в середине XIX века этот французский художник создавал работы, в которых море становилось не просто пейзажем, а состоянием души. “У моря” — картина 1857 года, где каждая волна написана с той самой романтической тоской, что была так свойственна его эпохе.</p><p>Лево умел то, что не каждому дано — остановить мгновение. Застывший прибой, свет на воде, фигуры у берега. Всё это превращает простой морской вид в медитацию о вечности и мимолётности одновременно.</p>""},{""html"":""<p>🖼️ Alphonse Leveau (1815-1871) — By the Sea</p><p>oil on panel</p><p>46.7 x 55.6 cm (18 ⅜ x 21 ⅞ in)</p><p>Signed and dated lower right: A. Leveau / 1857</p><p>👨‍⚖️ Sotheby’s</p><p>📍 New York</p><p>📅 January 2025</p><p>💸 Estimate: $20,000 - $30,000</p>""}]}}]","true","Thu Oct 02 2025 18:52:17 GMT+0000 (Coordinated Universal Time)","Thu Oct 02 2025 18:51:31 GMT+0000 (Coordinated Universal Time)","Thu Oct 02 2025 18:52:17 GMT+0000 (Coordinated Universal Time)","cmg3a1nw400009h9arn2nhaae"
"ukpgy06b3h394dsy47n9bj6k","🖼️ René Magritte (1898-1967) — La veillée","ren-magritte-1898-1967-la-veille","[{""type"":""richText"",""data"":{""html"":""<img src=\""https://txvkqcitalfbjytmnawq.supabase.co//storage/v1/object/public/media/IMG_0557.png\""><p></p>""}},{""type"":""columns"",""data"":{""columns"":[{""html"":""<p>Рене Магритт в представлении не нуждается. Но каждый раз, глядя на его работы, понимаешь — сюрреализм это не про странность, а про тишину. “La veillée” — “Бдение” или “Бодрствование” — работа 1961 года, где обыденные предметы застывают в ожидании чего-то невысказанного.</p><p>Свеча, гнездо с яйцами, занавески — всё на своих местах, но мир словно задержал дыхание. Магритт умел превращать простое в загадочное одним лишь взглядом. И эта работа — идеальное доказательство, что волшебство всё-таки познаваемо, если смотреть достаточно внимательно.</p>""},{""html"":""<p>🖼️ René Magritte (1898-1967) — La veillée (The Vigil)</p><p>collage with gouache, watercolour and Conté crayon on paper</p><p>34.3 x 42.6 cm (13 ½ x 16 ¾ in)</p><p>Signed ‘Magritte’ (lower left)</p><p>Executed in 1961</p><p>👨‍⚖️ Christie’s</p><p>📍 London</p><p>📅 20th/21st Century Evening Sale</p><p>💸 Estimate: £300,000 - £500,000</p>""}]}}]","true","Sun Oct 05 2025 18:35:22 GMT+0000 (Coordinated Universal Time)","Sat Oct 04 2025 12:19:26 GMT+0000 (Coordinated Universal Time)","Sun Oct 05 2025 18:35:22 GMT+0000 (Coordinated Universal Time)","cmg3a1nw400009h9arn2nhaae"
"rfi8c8dgbw85ukhswmv46z0i","🖼️ Ernst Yohji Jaeger (b. 1990) — Untitled 4","ernst-yohji-jaeger-b-1990-untitled-4","[{""type"":""richText"",""data"":{""html"":""<img src=\""https://txvkqcitalfbjytmnawq.supabase.co//storage/v1/object/public/media/IMG_0572.png\""><p></p>""}},{""type"":""columns"",""data"":{""columns"":[{""html"":""<p>Эрнст Йоджи Джегер — имя, которое пока знают не все, но стоит запомнить. Молодой художник, родившийся в 1990 году, работает на стыке абстракции и эмоции, где каждый мазок — это попытка поймать ускользающее чувство.</p><p>“Untitled 4” — работа 2020 года, созданная в тот самый момент, когда мир замер в неопределенности. Может, именно поэтому в ней столько тишины и напряжения одновременно. Джегер принадлежит к поколению художников, для которых отсутствие названия — не отказ от смысла, а приглашение к диалогу.</p>""},{""html"":""<p>🖼️ Ernst Yohji Jaeger (b. 1990) — Untitled 4</p><p>oil on canvas</p><p>60.2 x 45 cm (23 ¾ x 17 ¾ in)</p><p>Signed ‘Jaeger’ (on the reverse)</p><p>Painted in 2020</p><p>👨‍⚖️ Christie’s</p><p>📍 London</p><p>📅 Day Sale</p><p>💸 Estimate: £25,000 - £35,000</p>""}]}}]","true","Sun Oct 05 2025 20:08:47 GMT+0000 (Coordinated Universal Time)","Sun Oct 05 2025 20:08:47 GMT+0000 (Coordinated Universal Time)","Sun Oct 05 2025 20:08:47 GMT+0000 (Coordinated Universal Time)","cmg3a1nw400009h9arn2nhaae"
"mvkktuidb47d64j8qz599sog","🎨 Культурные новости | 6 октября 2025  ","kulturnye-novosti-6-oktyabrya-2025","[{""type"":""richText"",""data"":{""html"":""<img src=\""https://txvkqcitalfbjytmnawq.supabase.co//storage/v1/object/public/media/IMG_0573.webp\""><p></p>""}},{""type"":""richText"",""data"":{""html"":""<p>🏛️ Снят строительный лес для Парфенона — памятник виден без преград впервые за 15 лет  </p><p>В Афинах завершили демонтаж строительных лесов с Парфенона — национального символа Греции и объекта Всемирного наследия ЮНЕСКО. Снятие временных конструкций после масштабной реставрации стало долгожданным событием для культурного сообщества и туристов.  </p><p>📍 Greek City Times</p><p>💰 В Лондоне стартует онлайн-аукцион современного и современного искусства  </p><p>Phillips объявил начало онлайн-аукциона с работами современных художников, который продлится с 14 по 24 октября. Лоты включают картины, скульптуры и графику, с англоязычным предварительным просмотром с 9 по 18 октября.  </p><p>📍 Phillips</p><p>🏛️ Культурные выставки и галереи: новая выставка климатического активиста Изабель Рок  </p><p>Изабель Рок, художница и активистка, открыла выставку с масштабными арт-инсталляциями с изображением гигантских слизней, свирепых крыс и многоруких крокодилов, что привлекает внимание к экологическим вопросам через искусство.  </p><p>📍 New Exhibitions</p><p>💔 Умер Милтон Эстэроу — журналист ARTnews, изменивший арт-мир  </p><p>Известный публицист и издатель Milton Esterow, который оказал значительное влияние на арт-журналистику, скончался в возрасте 97 лет. Его работы помогли раскрыть ключевые темы в искусстве XX века.  </p><p>📍 ARTnews</p><p>🏛️ Выставка Ala Younis в Нью-Йоркском университете Абу-Даби  </p><p>Художница из Иордании Ala Younis представила проект «Past of a Temporal Universe» в галерее NYUAD, где исследуются пересечения истории, памяти и культуры через смешанные медиа и инсталляции.  </p><p>📍 The National News</p>""}}]","true","Mon Oct 06 2025 04:22:32 GMT+0000 (Coordinated Universal Time)","Mon Oct 06 2025 04:22:32 GMT+0000 (Coordinated Universal Time)","Mon Oct 06 2025 04:22:32 GMT+0000 (Coordinated Universal Time)","cmg3a1nw400009h9arn2nhaae"
"vqhcpnu3h0hlmm7e28xhzncv","🖼️ Fritz von Uhde (1848-1911) — Costureras (Seamstresses)","fritz-von-uhde-1848-1911-costureras-seamstresses","[{""type"":""richText"",""data"":{""html"":""<img src=\""https://txvkqcitalfbjytmnawq.supabase.co//storage/v1/object/public/media/IMG_0579.jpeg\""><p></p>""}},{""type"":""columns"",""data"":{""columns"":[{""html"":""<p>Фриц фон Уде — художник, который сделал карьеру кавалерийского капитана, прежде чем полностью посвятить себя живописи. Немецкий мастер, балансирующий между реализмом и импрессионизмом, нашёл своё призвание в изображении тихой поэзии повседневности.</p><p>“Швеи” — пастель 1902 года, где две женщины застыли в момент передачи мастерства. Старшая шьёт с уверенностью прожитых лет, младшая учится, внимательно следя за каждым стежком. Приглушённый свет из окна, тёплые охристые тона, простые предметы на столе — всё это превращает обыденную сцену в медитацию о времени, терпении и незримой связи поколений.</p>""},{""html"":""<p>🖼️ Fritz von Uhde (1848-1911) — Costureras (Seamstresses)</p><p>pastel on paper</p><p>48 x 58 cm (18.9 x 22.8 in)</p><p>Signed and dated lower right, 1902</p><p>👨‍⚖️ Setdart</p><p>📍 Barcelona, Spain</p><p>📅 14 October 2025</p><p>💸 Estimate: €9,000 - €10,000</p>""}]}}]","true","Tue Oct 07 2025 06:10:38 GMT+0000 (Coordinated Universal Time)","Tue Oct 07 2025 06:10:38 GMT+0000 (Coordinated Universal Time)","Tue Oct 07 2025 06:10:38 GMT+0000 (Coordinated Universal Time)","cmg3a1nw400009h9arn2nhaae"
"eqposzq31k9m1pj172pmbzlk","🖼️ Karin Kneffel (b. 1957, Germany) — Portrait","karin-kneffel-b-1957-germany-portrait","[{""type"":""richText"",""data"":{""html"":""<img src=\""https://txvkqcitalfbjytmnawq.supabase.co//storage/v1/object/public/media/IMG_0582.jpeg\""><p></p>""}},{""type"":""columns"",""data"":{""columns"":[{""html"":""<p>Карин Кнеффель — ученица самого Герхарда Рихтера, художница, которая превращает обыденное в загадочное одним взглядом. Её гиперреалистичные работы словно излучают странное свечение, стирая границу между материальным и иллюзорным.</p><p>“Портрет” 1992 года — это не просто изображение козы. Это медитация о природе взгляда, о том, как живое существо смотрит на нас с холста с почти человеческой осознанностью. Технический виртуозность Кнеффель создаёт парадокс: чем реалистичнее картина, тем более сюрреальным кажется изображённое. Всего 20 на 20 сантиметров — и целая вселенная смыслов.</p>""},{""html"":""<p>🖼️ Karin Kneffel (b. 1957, Germany) — Portrait</p><p>oil on canvas</p><p>20 x 20 cm (7.9 x 7.9 in)</p><p>Signed and dated on the back, 1992</p><p>👨‍⚖️ Setdart</p><p>📍 Barcelona, Spain</p><p>📅 15 October 2025</p><p>💸 Estimate: €8,000 - €10,000</p>""}]}}]","true","Wed Oct 08 2025 05:08:03 GMT+0000 (Coordinated Universal Time)","Wed Oct 08 2025 05:08:03 GMT+0000 (Coordinated Universal Time)","Wed Oct 08 2025 05:08:03 GMT+0000 (Coordinated Universal Time)","cmg3a1nw400009h9arn2nhaae"
"zmoodjfildwdiuwk7xpprs5g","🖼️ Banksy (b. 1975) — People Who Enjoy Waving Flags Don’t Deserve To Have One","banksy-b-1975-people-who-enjoy-waving-flags-dont-deserve-to-have-one","[{""type"":""richText"",""data"":{""html"":""<img src=\""https://txvkqcitalfbjytmnawq.supabase.co//storage/v1/object/public/media/IMG_0586.jpeg\""><p></p>""}},{""type"":""columns"",""data"":{""columns"":[{""html"":""<p>Бэнкси в представлении не нуждается. Но каждый раз его работы напоминают — искусство это не про красоту, а про вопросы, которые мы боимся задать вслух. “People Who Enjoy Waving Flags Don’t Deserve To Have One” — провокация 2003 года, когда весь мир размахивал флагами во имя патриотизма, забывая спросить: а что за этим стоит?</p><p>Найденный флаг Святого Георгия, превращённый в высказывание через спрей-краску. Бэнкси берёт символ национальной гордости и задаёт неудобный вопрос: а кому вообще нужны флаги? Уникальная работа из серии, созданная в момент, когда художник ещё только становился легендой.</p>""},{""html"":""<p>🖼️ Banksy (b. 1975) — People Who Enjoy Waving Flags Don’t Deserve To Have One</p><p>spray paint on found St. George’s Cross Flag</p><p>132 x 95 cm (51 7/8 x 37 3/8 in)</p><p>Executed in 2003</p><p>Unique work from a series</p><p>👨‍⚖️ Bonhams</p><p>📍 London, New Bond Street</p><p>📅 17 October 2025</p><p>💸 Estimate: £50,000 - £70,000</p>""}]}}]","true","Thu Oct 09 2025 03:46:06 GMT+0000 (Coordinated Universal Time)","Thu Oct 09 2025 03:46:06 GMT+0000 (Coordinated Universal Time)","Thu Oct 09 2025 03:46:06 GMT+0000 (Coordinated Universal Time)","cmg3a1nw400009h9arn2nhaae"
"by0ixnihdbk6lx31bah9zqpf","🎨 Культурные новости | 10 октября 2025  ","kulturnye-novosti-10-oktyabrya-2025","[{""type"":""richText"",""data"":{""html"":""<img src=\""https://txvkqcitalfbjytmnawq.supabase.co//storage/v1/object/public/media/IMG_0589.png\""><p></p>""}},{""type"":""richText"",""data"":{""html"":""<p>📰 ГЛАВНОЕ ЗА ДЕНЬ:</p><p>💡 10 ключевых арт-трендов 2025 года</p><p>Исследование выделяет три главных тенденции: рост биофильного искусства и экологической ответственности, активное вовлечение сообществ в творчество и интеграция новых технологий. Эти тренды формируют более устойчивое и социально значимое искусство, отвечающее современным культурным ожиданиям.</p><p>📍 <a target=\""_blank\"" rel=\""noopener noreferrer nofollow\"" href=\""“https://ubertrends.com/10-art-trends-shaping-the-future-of-creativity-in-2025/“\"">UberTrends</a></p><p>🏛️ Самые яркие выставки октября 2025</p><p>Среди главных событий — масштабная ретроспектива Ли Миллер в Tate Britain (Лондон), открытие нового галерейного пространства в Париже и юбилей культурного центра в Ливане. Выставка Миллер представляет более 250 работ, включая ранее не показанные фотографии военного времени.</p><p>📍 Citizen Femme</p><p>💰 Phillips готовит серию онлайн-аукционов с 14 по 24 октября</p><p>В Лондоне пройдет несколько онлайн-торгов по современному и классическому искусству с доступом к просмотрам уже с 9 октября, что усиливает глобальную динамику арт-рынка.</p><p>📍 Phillips</p><p>🏠 London | The Other Art Fair 9-12 октября</p><p>Крупная ярмарка для открытия и покупки работ новых художников из разных стран, проходящая в Лондоне. Событие предоставляет платформу для молодых талантов и возможность прямого взаимодействия с коллекционерами.</p><p>📍 The Other Art Fair</p><p>💔 Памяти Милтона Эстэроу — знакового арт-журналиста</p><p>В возрасте 97 лет ушёл из жизни Милтон Эстэроу, чей вклад в освещение и развитие современного искусства был фундаментальным для многих поколений исследователей и коллекционеров.</p><p>📍 ARTnews</p>""}}]","true","Fri Oct 10 2025 05:34:52 GMT+0000 (Coordinated Universal Time)","Fri Oct 10 2025 05:32:21 GMT+0000 (Coordinated Universal Time)","Fri Oct 10 2025 05:34:52 GMT+0000 (Coordinated Universal Time)","cmg3a1nw400009h9arn2nhaae"
